Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
     78430    8685     16886  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17615   4415   9627    44124k 79894.3s
     78452    8685     16897  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17615   4415   9649    44126k 79899.6s
     78474    8685     16907  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17616   4415   9678    44128k 79904.8s
     78486    8689     16912  65.48%   1.70492782e+11  1.71850702e+11     0.79%     4946   4488   9632    44139k 79912.9s
     78499    8688     16917  65.48%   1.70492782e+11  1.71850702e+11     0.79%     5109   4514   9650    44144k 79918.5s
     78523    8689     16920  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18646   9471   9470    44240k 80550.4s
     78527    8689     16922  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18648   9471   9490    44244k 80559.4s
     78531    8689     16924  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18650   9471   9510    44248k 80567.2s
     78549    8689     16925  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18651   9471   9520    44252k 80578.2s
     78569    8689     16930  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18654   9471   9569    44254k 80583.2s
     78573    8728     16930  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18903   9496   9560    44263k 80592.2s
     78595    8725     16939  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21391   3198   9289    44268k 80597.4s
     78643    8724     16962  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13257   3412   9340    44274k 80602.5s
     78719    8748     16986  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17537  11027   9252    44316k 80723.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     78721    8747     16987  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17937   6354   9200    44326k 80730.9s
     78767    8745     17010  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10440   6777   9060    44335k 80737.4s
     78815    8744     17033  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11285   6852   8991    44342k 80742.5s
     78843    8744     17047  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11285   6852   9027    44349k 80748.1s
     78876    8744     17063  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13086   7039   9046    44353k 80753.1s
     78901    8744     17075  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13086   7039   9084    44373k 80766.0s
     78927    8744     17088  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13086   7039   9112    44375k 80771.2s
     78943    8744     17095  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17763   4710   9004    44385k 80778.8s
     78971    8744     17108  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17765   4710   9051    44387k 80784.1s
     78993    8744     17119  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17765   4710   9073    44387k 80789.6s
     79013    8744     17129  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17765   4710   9093    44387k 80794.7s
     79026    8744     17135  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17766   4710   9109    44389k 80800.4s
     79042    8751     17142  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17767   4710   9145    44390k 80805.4s
     79062    8755     17148  65.48%   1.70492782e+11  1.71850702e+11     0.79%     9389   4763   8883    44395k 80811.1s
     79081    8754     17149  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18626  10387   8728    44535k 81096.6s
     79091    8754     17151  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18628  10387   8749    44537k 81102.1s
     79097    8778     17151  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18828  10403   8664    44547k 81114.2s
     79110    8775     17155  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14846   8241   8473    44554k 81119.6s
     79138    8775     17168  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14846   8241   8513    44555k 81124.6s
     79164    8775     17180  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14846   8241   8557    44558k 81129.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     79186    8775     17191  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14846   8241   8579    44563k 81135.1s
     79204    8777     17199  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16118   8359   8539    44567k 81140.4s
     79231    8777     17212  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16118   8359   8577    44567k 81145.4s
     79273    8778     17231  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16121   8359   8630    44568k 81150.4s
     79301    8788     17241  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16121   8359   8654    44572k 81155.5s
     79357    8787     17269  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16255   8380   8693    44577k 81160.5s
     79423    8786     17301  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16385   8414   8763    44579k 81165.6s
     79487    8785     17332  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16595   2920   8834    44582k 81170.7s
     79547    8785     17362  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16595   2920   8903    44585k 81175.8s
     79596    8785     17378  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24028  12683   8837    44630k 81296.9s
     79600    8785     17380  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24030  12683   8851    44632k 81305.7s
     79605    8785     17382  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24031  12683   8867    44634k 81312.4s
     79613    8785     17385  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24034  12683   8883    44634k 81318.3s
     79618    8807     17386  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24035  12683   8896    44639k 81333.3s
     79621    8806     17387  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19215   6837   8864    44649k 81343.8s
     79679    8806     17416  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19215   6837   8930    44658k 81348.9s
     79731    8805     17442  65.48%   1.70492782e+11  1.71850702e+11     0.79%     8329   6917   8912    44664k 81354.5s
     79788    8805     17470  65.48%   1.70492782e+11  1.71850702e+11     0.79%     8329   6917   8978    44665k 81359.5s
     79827    8804     17489  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10546   7074   8981    44672k 81364.7s
     79885    8804     17517  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10546   7074   9059    44675k 81369.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     79925    8816     17532  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10547   7074   9126    44677k 81375.2s
     79942    8810     17538  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14594  10659   8450    44709k 81450.3s
     79944    8810     17539  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14595  10659   8454    44712k 81458.6s
     79948    8810     17540  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14596  10659   8458    44713k 81463.8s
     79952    8810     17542  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14598  10659   8466    44716k 81471.4s
     79967    8810     17544  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14600  10659   8482    44725k 81489.7s
     79979    8830     17548  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17402  10867   8376    44733k 81504.1s
     79999    8828     17558  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17961   3312   8302    44737k 81509.3s
     80017    8827     17566  65.48%   1.70492782e+11  1.71850702e+11     0.79%     4705   3439   8145    44753k 81519.5s
     80066    8827     17588  65.48%   1.70492782e+11  1.71850702e+11     0.79%     4705   3439   8223    44757k 81524.5s
     80099    8827     17603  65.48%   1.70492782e+11  1.71850702e+11     0.79%     4706   3439   8280    44767k 81531.9s
     80130    8829     17618  65.48%   1.70492782e+11  1.71850702e+11     0.79%     5416   3503   8216    44770k 81537.1s
     80171    8829     17638  65.48%   1.70492782e+11  1.71850702e+11     0.79%     5417   3503   8285    44771k 81542.3s
     80216    8829     17658  65.48%   1.70492782e+11  1.71850702e+11     0.79%     5418   3503   8338    44772k 81547.9s
     80259    8834     17678  65.48%   1.70492782e+11  1.71850702e+11     0.79%     5736   3543   8382    44776k 81552.9s
     80296    8832     17696  65.48%   1.70492782e+11  1.71850702e+11     0.79%     6537   2948   8345    44784k 81560.1s
     80300    8831     17697  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18154  13122   8335    44910k 81825.7s
     80302    8831     17698  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18155  13122   8339    44915k 81837.0s
     80305    8831     17699  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18156  13122   8343    44919k 81848.3s
     80334    8831     17700  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18157  13122   8349    44928k 81867.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     80342    8831     17703  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18159  13122   8368    44930k 81873.4s
     80351    8832     17706  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18161  13122   8392    44931k 81878.8s
     80358    8832     17709  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18163  13122   8410    44933k 81885.7s
     80363    8867     17710  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19971  13390   8321    44941k 81895.1s
     80404    8867     17730  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19971  13390   8375    44943k 81900.1s
     80446    8867     17750  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19971  13390   8429    44946k 81905.1s
     80485    8867     17769  65.48%   1.70492782e+11  1.71850702e+11     0.79%    20601  13454   8455    44951k 81910.3s
     80527    8867     17790  65.48%   1.70492782e+11  1.71850702e+11     0.79%    20601  13454   8499    44959k 81915.4s
     80577    8865     17813  65.48%   1.70492782e+11  1.71850702e+11     0.79%     7966   3621   8484    44970k 81922.0s
     80624    8865     17836  65.48%   1.70492782e+11  1.71850702e+11     0.79%     7966   3621   8542    44970k 81927.2s
     80662    8865     17853  65.48%   1.70492782e+11  1.71850702e+11     0.79%     7967   3621   8580    44973k 81932.6s
     80715    8875     17878  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10538   3852   8626    44977k 81937.7s
     80771    8873     17906  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10822   3920   8370    44981k 81943.0s
     80813    8872     17927  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10860   2802   8395    44983k 81948.0s
     80881    8871     17961  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12273   3054   8421    44987k 81953.1s
     80892    8870     17966  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15855  11525   8421    45019k 82051.5s
     80894    8870     17967  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15856  11525   8425    45022k 82059.0s
     80896    8870     17968  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15857  11525   8429    45026k 82067.3s
     80898    8870     17969  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15858  11525   8433    45030k 82074.6s
     80903    8870     17970  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15859  11525   8437    45035k 82085.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     80921    8870     17971  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15860  11525   8458    45052k 82111.6s
     80930    8891     17974  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17114  11594   8462    45063k 82124.6s
     80987    8890     18003  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17210   3160   8401    45068k 82129.7s
     81028    8889     18023  65.48%   1.70492782e+11  1.71850702e+11     0.79%     6995   3384   8364    45072k 82134.8s
     81070    8889     18044  65.48%   1.70492782e+11  1.71850702e+11     0.79%     6995   3384   8406    45073k 82140.0s
     81123    8887     18070  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12117   3713   8194    45077k 82145.9s
     81189    8887     18102  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12117   3713   8284    45080k 82150.9s
     81229    8888     18121  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12483   3815   8266    45083k 82156.0s
     81267    8888     18140  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12483   3815   8304    45084k 82161.2s
     81303    8888     18158  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12483   3815   8340    45085k 82166.3s
     81332    8889     18172  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13098   3343   8352    45087k 82171.5s
     81374    8889     18193  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13098   3343   8394    45088k 82176.6s
     81414    8889     18213  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13098   3343   8434    45089k 82181.8s
     81454    8890     18233  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14630   3555   8410    45091k 82186.9s
     81508    8890     18260  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14630   3555   8464    45094k 82191.9s
     81538    8894     18272  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10925   3708   8453    45098k 82197.2s
     81568    8894     18287  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10925   3708   8483    45099k 82202.4s
     81584    8894     18295  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10925   3708   8501    45113k 82212.8s
     81615    8894     18310  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10925   3708   8539    45115k 82218.0s
     81626    8895     18315  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22129  14014   8512    45139k 82285.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     81628    8895     18316  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22130  14014   8516    45142k 82292.9s
     81630    8895     18317  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22132  14014   8525    45148k 82305.9s
     81632    8895     18318  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22133  14014   8529    45154k 82316.4s
     81634    8895     18319  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22134  14014   8533    45242k 82491.9s
     81637    8895     18320  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22135  14014   8537    45246k 82500.9s
     81654    8895     18321  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22136  14014   8538    45259k 82527.7s
     81665    8895     18326  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22139  14014   8605    45260k 82533.8s
     81677    8895     18330  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22142  14014   8632    45261k 82539.1s
     81683    8916     18332  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24740  14288   8561    45270k 82553.6s
     81713    8916     18347  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24740  14288   8597    45271k 82558.8s
     81743    8916     18362  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24740  14288   8627    45271k 82564.0s
     81773    8916     18377  65.48%   1.70492782e+11  1.71850702e+11     0.79%    24740  14288   8657    45272k 82569.2s
     81798    8917     18388  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14974   3435   8671    45273k 82574.2s
     81835    8918     18406  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14974   3435   8723    45275k 82579.2s
     81869    8918     18423  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14974   3435   8759    45279k 82584.4s
